
CCompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiUISearchBar.o" "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351552431.348029
e351552431.442993
r1
xCompileC
xbuild/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiUISearchBar.o
x/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiUISearchBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiUISearchBar.m784459af43f4b441^446f71af43f4b441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/renaisimagery/Documents/Titanium%20Studio%20Workspace/Rss%20Reader/build/iphone/Classes/TiUISearchBar.m0000000000000000^3544"CompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiUISearchBar.o" Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2b2f959a-ca9b-4d00-a9ee-67608c8d5566 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-generated-files.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-own-target-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-all-target-headers.hmap" -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-project-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources/i386" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources" "-F/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Xb/Xbe-mSbHHTCUV2YOV2PKP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rss Reader_Prefix-cujeopwmpcoclkgmkjavomrszanz/Rss Reader_Prefix.pch" -MMD -MT dependencies -MF "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiUISearchBar.d" -c "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiUISearchBar.m" -o "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiUISearchBar.o"36"24532516-EF11-4876-9460-3D567FFF43AA-

CCompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiUISearchBarProxy.o" "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351552431.307961
e351552431.388510
r1
xCompileC
xbuild/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiUISearchBarProxy.o
x/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiUISearchBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiUISearchBarProxy.m23f94eaf43f4b441^6b7f63af43f4b441^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/renaisimagery/Documents/Titanium%20Studio%20Workspace/Rss%20Reader/build/iphone/Classes/TiUISearchBarProxy.m0000000000000000^3569"CompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiUISearchBarProxy.o" Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2b2f959a-ca9b-4d00-a9ee-67608c8d5566 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-generated-files.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-own-target-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-all-target-headers.hmap" -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-project-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources/i386" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources" "-F/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Xb/Xbe-mSbHHTCUV2YOV2PKP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rss Reader_Prefix-cujeopwmpcoclkgmkjavomrszanz/Rss Reader_Prefix.pch" -MMD -MT dependencies -MF "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiUISearchBarProxy.d" -c "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiUISearchBarProxy.m" -o "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiUISearchBarProxy.o"36"8C87A657-3891-4D72-A468-428889CD7A24-

CCompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiUISlider.o" "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351552431.234043
e351552431.346789
r1
xCompileC
xbuild/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiUISlider.o
x/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiUISlider.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiUISlider.maa0b3caf43f4b441^68d058af43f4b441^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/renaisimagery/Documents/Titanium%20Studio%20Workspace/Rss%20Reader/build/iphone/Classes/TiUISlider.m0000000000000000^3529"CompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiUISlider.o" Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2b2f959a-ca9b-4d00-a9ee-67608c8d5566 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-generated-files.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-own-target-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-all-target-headers.hmap" -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-project-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources/i386" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources" "-F/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Xb/Xbe-mSbHHTCUV2YOV2PKP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rss Reader_Prefix-cujeopwmpcoclkgmkjavomrszanz/Rss Reader_Prefix.pch" -MMD -MT dependencies -MF "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiUISlider.d" -c "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiUISlider.m" -o "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiUISlider.o"36"2F8DC5F2-5225-41F8-92C3-CE01AA3880E1-

CCompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiUISliderProxy.o" "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351552431.224798
e351552431.306700
r1
xCompileC
xbuild/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiUISliderProxy.o
x/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiUISliderProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiUISliderProxy.m00ad39af43f4b441^2c834eaf43f4b441^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/renaisimagery/Documents/Titanium%20Studio%20Workspace/Rss%20Reader/build/iphone/Classes/TiUISliderProxy.m0000000000000000^3554"CompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiUISliderProxy.o" Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2b2f959a-ca9b-4d00-a9ee-67608c8d5566 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-generated-files.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-own-target-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-all-target-headers.hmap" -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-project-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources/i386" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources" "-F/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Xb/Xbe-mSbHHTCUV2YOV2PKP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rss Reader_Prefix-cujeopwmpcoclkgmkjavomrszanz/Rss Reader_Prefix.pch" -MMD -MT dependencies -MF "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiUISliderProxy.d" -c "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiUISliderProxy.m" -o "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiUISliderProxy.o"36"8A3E9A83-6E32-4AE0-88A5-B45BE2C44E82-

CCompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiUISwitch.o" "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351552431.134177
e351552431.223547
r1
xCompileC
xbuild/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiUISwitch.o
x/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiUISwitch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiUISwitch.m897922af43f4b441^a64539af43f4b441^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/renaisimagery/Documents/Titanium%20Studio%20Workspace/Rss%20Reader/build/iphone/Classes/TiUISwitch.m0000000000000000^3529"CompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiUISwitch.o" Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2b2f959a-ca9b-4d00-a9ee-67608c8d5566 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-generated-files.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-own-target-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-all-target-headers.hmap" -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-project-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources/i386" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources" "-F/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Xb/Xbe-mSbHHTCUV2YOV2PKP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rss Reader_Prefix-cujeopwmpcoclkgmkjavomrszanz/Rss Reader_Prefix.pch" -MMD -MT dependencies -MF "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiUISwitch.d" -c "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiUISwitch.m" -o "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiUISwitch.o"36"B5AC2DFC-05EF-437D-84BD-B766AA096AB8-

CCompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiUISwitchProxy.o" "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351552431.107146
e351552431.187335
r1
xCompileC
xbuild/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiUISwitchProxy.o
x/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiUISwitchProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
